BannerlordRoot=F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord
GeneratedAt=2026-05-22 03:01:58
IlSpy=9.1.0.7988
Assembly|SourcePath|LastWriteTime|Length
TaleWorlds.DotNet.AutoGenerated|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.DotNet.AutoGenerated.dll|2026-05-22 01:39:49|41920
TaleWorlds.DotNet|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.DotNet.dll|2026-05-22 01:39:49|69568
TaleWorlds.Engine.AutoGenerated|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Engine.AutoGenerated.dll|2026-05-22 01:39:47|736192
TaleWorlds.Engine|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Engine.dll|2026-05-22 01:39:47|476608
TaleWorlds.Engine.GauntletUI|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Engine.GauntletUI.dll|2026-05-22 01:39:49|35264
TaleWorlds.GauntletUI.CodeGenerator|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.GauntletUI.CodeGenerator.dll|2026-05-22 01:39:49|77760
TaleWorlds.GauntletUI.Data|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.GauntletUI.Data.dll|2026-05-22 01:39:49|39360
TaleWorlds.GauntletUI|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.GauntletUI.dll|2026-05-22 01:39:47|327104
TaleWorlds.GauntletUI.ExtraWidgets|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.GauntletUI.ExtraWidgets.dll|2026-05-22 01:39:49|69056
TaleWorlds.GauntletUI.PrefabSystem|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.GauntletUI.PrefabSystem.dll|2026-05-22 01:39:49|55232
TaleWorlds.InputSystem|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.InputSystem.dll|2026-05-22 01:39:49|59328
TaleWorlds.Library|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Library.dll|2026-05-22 01:39:47|263616
TaleWorlds.LinQuick|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.LinQuick.dll|2026-05-22 01:39:49|32192
TaleWorlds.Localization|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Localization.dll|2026-05-22 01:39:49|204736
TaleWorlds.ModuleManager|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.ModuleManager.dll|2026-05-22 01:39:49|32704
TaleWorlds.MountAndBlade.AutoGenerated|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.AutoGenerated.dll|2026-05-22 01:39:47|380864
TaleWorlds.MountAndBlade.Diamond|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Diamond.dll|2026-05-22 01:39:47|340928
TaleWorlds.MountAndBlade|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.dll|2026-05-22 01:39:47|2593216
TaleWorlds.MountAndBlade.GauntletUI.Widgets|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.GauntletUI.Widgets.dll|2026-05-22 01:39:47|670144
TaleWorlds.MountAndBlade.Helpers|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Helpers.dll|2026-05-22 01:39:49|13248
TaleWorlds.MountAndBlade.Launcher.Library|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Launcher.Library.dll|2026-05-22 01:39:49|83904
TaleWorlds.MountAndBlade.Launcher.Steam|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Launcher.Steam.dll|2026-05-22 01:39:49|12736
TaleWorlds.MountAndBlade.Multiplayer.Test|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Multiplayer.Test.dll|2026-05-22 01:39:49|11200
TaleWorlds.MountAndBlade.ViewModelCollection|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.ViewModelCollection.dll|2026-05-22 01:39:47|492992
TaleWorlds.NavigationSystem|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.NavigationSystem.dll|2026-05-22 01:39:49|10176
TaleWorlds.Network|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Network.dll|2026-05-22 01:39:49|61376
TaleWorlds.ObjectSystem|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.ObjectSystem.dll|2026-05-22 01:39:49|53184
TaleWorlds.PlatformService|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.PlatformService.dll|2026-05-22 01:39:49|34752
TaleWorlds.PlatformService.Epic|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.PlatformService.Epic.dll|2026-05-22 01:39:49|41408
TaleWorlds.PlatformService.GOG|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.PlatformService.GOG.dll|2026-05-22 01:39:49|40384
TaleWorlds.PlatformService.Steam|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.PlatformService.Steam.dll|2026-05-22 01:39:49|36288
TaleWorlds.PlayerServices|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.PlayerServices.dll|2026-05-22 01:39:49|32192
TaleWorlds.PSAI|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.PSAI.dll|2026-05-22 01:39:49|93632
TaleWorlds.SaveSystem|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.SaveSystem.dll|2026-05-22 01:39:49|167360
TaleWorlds.ScreenSystem|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.ScreenSystem.dll|2026-05-22 01:39:49|41408
TaleWorlds.ServiceDiscovery.Client|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.ServiceDiscovery.Client.dll|2026-05-22 01:39:49|20928
TaleWorlds.Starter.Library|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.Starter.Library.dll|2026-05-22 01:39:49|13760
TaleWorlds.TwoDimension|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.TwoDimension.dll|2026-05-22 01:39:49|97216
TaleWorlds.TwoDimension.Standalone|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\bin\Win64_Shipping_Client\TaleWorlds.TwoDimension.Standalone.dll|2026-05-22 01:39:49|89024
TaleWorlds.MountAndBlade.CustomBattle|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\CustomBattle\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.CustomBattle.dll|2026-05-22 01:39:50|135104
TaleWorlds.MountAndBlade.Multiplayer|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\CustomBattle\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Multiplayer.dll|2026-05-22 01:39:50|241600
TaleWorlds.MountAndBlade.GauntletUI.AutoGenerated.0|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\Native\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.GauntletUI.AutoGenerated.0.dll|2026-05-22 01:39:47|835520
TaleWorlds.MountAndBlade.GauntletUI.AutoGenerated.1|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\Native\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.GauntletUI.AutoGenerated.1.dll|2026-05-22 01:39:47|1388992
TaleWorlds.MountAndBlade.GauntletUI|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\Native\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.GauntletUI.dll|2026-05-22 01:40:38|207296
TaleWorlds.MountAndBlade.Platform.PC|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\Native\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.Platform.PC.dll|2026-05-22 01:40:38|11200
TaleWorlds.MountAndBlade.View|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\Native\bin\Win64_Shipping_Client\TaleWorlds.MountAndBlade.View.dll|2026-05-22 01:39:47|398272
SandBox|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\SandBox\bin\Win64_Shipping_Client\SandBox.dll|2026-05-22 01:39:47|1324992
SandBox.GauntletUI.AutoGenerated.0|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\SandBox\bin\Win64_Shipping_Client\SandBox.GauntletUI.AutoGenerated.0.dll|2026-05-22 01:39:47|6742976
SandBox.GauntletUI.AutoGenerated.1|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\SandBox\bin\Win64_Shipping_Client\SandBox.GauntletUI.AutoGenerated.1.dll|2026-05-22 01:39:47|2566080
SandBox.GauntletUI|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\SandBox\bin\Win64_Shipping_Client\SandBox.GauntletUI.dll|2026-05-22 01:41:42|240064
SandBox.View|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\SandBox\bin\Win64_Shipping_Client\SandBox.View.dll|2026-05-22 01:39:47|409536
SandBox.ViewModelCollection|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\SandBox\bin\Win64_Shipping_Client\SandBox.ViewModelCollection.dll|2026-05-22 01:39:47|275904
StoryMode|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\StoryMode\bin\Win64_Shipping_Client\StoryMode.dll|2026-05-22 01:39:48|528320
StoryMode.GauntletUI.AutoGenerated|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\StoryMode\bin\Win64_Shipping_Client\StoryMode.GauntletUI.AutoGenerated.dll|2026-05-22 01:41:43|61888
StoryMode.GauntletUI|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\StoryMode\bin\Win64_Shipping_Client\StoryMode.GauntletUI.dll|2026-05-22 01:41:43|52672
StoryMode.View|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\StoryMode\bin\Win64_Shipping_Client\StoryMode.View.dll|2026-05-22 01:41:43|22464
StoryMode.ViewModelCollection|F:\SteamLibrary\steamapps\common\Mount & Blade II Bannerlord\Modules\StoryMode\bin\Win64_Shipping_Client\StoryMode.ViewModelCollection.dll|2026-05-22 01:41:43|20928
